A51 MACRO ASSEMBLER  MEMORY                                                               10/03/2022 19:06:35 PAGE     1


MACRO ASSEMBLER A51 V8.2.7.0
OBJECT MODULE PLACED IN .\build\Target 1\MEMORY.o
ASSEMBLER INVOKED BY: C:\Keil_v5\C51\BIN\A51.exe .\MEMORY.ASM PRINT(.\build\Target 1\MEMORY.lst) INCDIR(../../../../../.
                      ./Keil_v5/C51/INC) SET(SMALL) OBJECT(.\build\Target 1\MEMORY.o) EP
0007 44              290             DB      044H
0008 0000     F      291             DW      memoryTwo
000A 42B53333        292             DB      042H,0B5H,033H,033H     ; 90.599998
                     293     
000E 44              294             DB      044H
000F 0000     F      295             DW      memoryThree
0011 BF800000        296             DB      0BFH,080H,000H,000H     ; -1.000000
                     297     
0015 44              298             DB      044H
0016 0000     F      299             DW      memoryFour
0018 BF800000        300             DB      0BFH,080H,000H,000H     ; -1.000000
                     301     
001C 44              302             DB      044H
001D 0000     F      303             DW      memoryFive
001F BF800000        304             DB      0BFH,080H,000H,000H     ; -1.000000
                     305     
0023 44              306             DB      044H
0024 0000     F      307             DW      memorySix
0026 BF800000        308             DB      0BFH,080H,000H,000H     ; -1.000000
                     309     
002A 44              310             DB      044H
002B 0000     F      311             DW      memorySeven
002D BF800000        312             DB      0BFH,080H,000H,000H     ; -1.000000
                     313     
                     314     ; //
                     315     ; // Created by aditya on 11-10-2022.
                     316     ; //
                     317     ; #pragma SRC
                     318     ; #include "memory.h"
                     319     ; #include "REG_MG82FG5Bxx.h"
                     320     ; #include "macro.h"
A51 MACRO ASSEMBLER  MEMORY                                                               10/03/2022 19:06:35 PAGE     6

                     321     ; 
                     322     ; float xdata memoryOne = 202.5;
                     323     ; float xdata memoryTwo = 90.6;
                     324     ; float xdata memoryThree = -1;
                     325     ; float xdata memoryFour = -1;
                     326     ; float xdata memoryFive = -1;
                     327     ; float xdata memorySix = -1;
                     328     ; float xdata memorySeven = -1;
                     329     ; 
                     330     ; 
                     331     ; void loadPricesFromMemory(void)
                     332     
----                 333             RSEG  ?PR?loadPricesFromMemory?MEMORY
0000                 334     loadPricesFromMemory:
                     335                             ; SOURCE LINE # 18
                     336     ; {
                     337                             ; SOURCE LINE # 19
                     338     ; 
                     339     ; }
                     340                             ; SOURCE LINE # 21
0000 22              341             RET     
                     342     ; END OF loadPricesFromMemory
                     343     
                     344     ; 
                     345     ; float getPriceFromMemory(unsigned char key)
                     346     
----                 347             RSEG  ?PR?_getPriceFromMemory?MEMORY
0000                 348     _getPriceFromMemory:
                     349             USING   0
                     350                             ; SOURCE LINE # 23
                     351     ;---- Variable 'key?140' assigned to Register 'R7' ----
                     352     ; {
                     353                             ; SOURCE LINE # 24
                     354     ;     float result;
                     355     ;     switch (key)
                     356                             ; SOURCE LINE # 26
0000 EF              357             MOV     A,R7
0001 24EF            358             ADD     A,#0EFH
0003 B40700          359             CJNE    A,#07H,?C0021
0006                 360     ?C0021:
0006 5058            361             JNC     ?C0010
0008 900000   F      362             MOV     DPTR,#?C0022
000B 75F003          363             MOV     B,#03H
000E A4              364             MUL     AB
000F C583            365             XCH     A,DPH
0011 25F0            366             ADD     A,B
0013 C583            367             XCH     A,DPH
0015 73              368             JMP     @A+DPTR
0016                 369     ?C0022:
0016 020000   F      370             LJMP    ?C0003
0019 020000   F      371             LJMP    ?C0004
001C 020000   F      372             LJMP    ?C0005
001F 020000   F      373             LJMP    ?C0006
0022 020000   F      374             LJMP    ?C0007
0025 020000   F      375             LJMP    ?C0008
0028 020000   F      376             LJMP    ?C0009
                     377     ;     {
                     378                             ; SOURCE LINE # 27
                     379     ;     case 17:
                     380                             ; SOURCE LINE # 28
002B                 381     ?C0003:
                     382     ;         result = memoryOne;
                     383                             ; SOURCE LINE # 29
002B 900000   F      384             MOV     DPTR,#memoryOne
                     385     ;         break;
                     386                             ; SOURCE LINE # 30
A51 MACRO ASSEMBLER  MEMORY                                                               10/03/2022 19:06:35 PAGE     7

002E 801C            387             SJMP    ?C0030
                     388     ;     case 18:
                     389                             ; SOURCE LINE # 31
0030                 390     ?C0004:
                     391     ;         result = memoryTwo;
                     392                             ; SOURCE LINE # 32
0030 900000   F      393             MOV     DPTR,#memoryTwo
0033                 394     ?C0025:
                     395     ;         break;
                     396                             ; SOURCE LINE # 33
0033 8017            397             SJMP    ?C0030
                     398     ;     case 19:
                     399                             ; SOURCE LINE # 34
0035                 400     ?C0005:
                     401     ;         result = memoryThree;
                     402                             ; SOURCE LINE # 35
0035 900000   F      403             MOV     DPTR,#memoryThree
0038                 404     ?C0026:
                     405     ;         break;
                     406                             ; SOURCE LINE # 36
0038 8012            407             SJMP    ?C0030
                     408     ;     case 20:
                     409                             ; SOURCE LINE # 37
003A                 410     ?C0006:
                     411     ;         result = memoryFour;
                     412                             ; SOURCE LINE # 38
003A 900000   F      413             MOV     DPTR,#memoryFour
003D                 414     ?C0027:
                     415     ;         break;
                     416                             ; SOURCE LINE # 39
003D 800D            417             SJMP    ?C0030
                     418     ;     case 21:
                     419                             ; SOURCE LINE # 40
003F                 420     ?C0007:
                     421     ;         result = memoryFive;
                     422                             ; SOURCE LINE # 41
003F 900000   F      423             MOV     DPTR,#memoryFive
0042                 424     ?C0028:
                     425     ;         break;
                     426                             ; SOURCE LINE # 42
0042 8008            427             SJMP    ?C0030
                     428     ;     case 22:
                     429                             ; SOURCE LINE # 43
0044                 430     ?C0008:
                     431     ;         result = memorySix;
                     432                             ; SOURCE LINE # 44
0044 900000   F      433             MOV     DPTR,#memorySix
0047                 434     ?C0029:
                     435     ;         break;
                     436                             ; SOURCE LINE # 45
0047 8003            437             SJMP    ?C0030
                     438     ;     case 23:
                     439                             ; SOURCE LINE # 46
0049                 440     ?C0009:
                     441     ;         result = memorySeven;
                     442                             ; SOURCE LINE # 47
0049 900000   F      443             MOV     DPTR,#memorySeven
004C                 444     ?C0030:
004C E0              445             MOVX    A,@DPTR
004D FC              446             MOV     R4,A
004E A3              447             INC     DPTR
004F E0              448             MOVX    A,@DPTR
0050 FD              449             MOV     R5,A
0051 A3              450             INC     DPTR
0052 E0              451             MOVX    A,@DPTR
0053 FE              452             MOV     R6,A
A51 MACRO ASSEMBLER  MEMORY                                                               10/03/2022 19:06:35 PAGE     8

0054 A3              453             INC     DPTR
0055 E0              454             MOVX    A,@DPTR
0056 F500     F      455             MOV     result?141+03H,A
0058 8E00     F      456             MOV     result?141+02H,R6
005A 8D00     F      457             MOV     result?141+01H,R5
005C 8C00     F      458             MOV     result?141,R4
                     459     ;         break;
                     460                             ; SOURCE LINE # 48
005E 800B            461             SJMP    ?C0002
                     462     ;     default:
                     463                             ; SOURCE LINE # 49
0060                 464     ?C0010:
                     465     ;         result = -1;
                     466                             ; SOURCE LINE # 50
0060 E4              467             CLR     A
0061 F500     F      468             MOV     result?141+03H,A
0063 F500     F      469             MOV     result?141+02H,A
0065 750080   F      470             MOV     result?141+01H,#080H
0068 7500BF   F      471             MOV     result?141,#0BFH
                     472     ;         break;
                     473                             ; SOURCE LINE # 51
                     474     ;     }
                     475                             ; SOURCE LINE # 52
006B                 476     ?C0002:
                     477     ;     return result;
                     478                             ; SOURCE LINE # 53
006B AF00     F      479             MOV     R7,result?141+03H
006D AE00     F      480             MOV     R6,result?141+02H
006F AD00     F      481             MOV     R5,result?141+01H
0071 AC00     F      482             MOV     R4,result?141
                     483     ; }
                     484                             ; SOURCE LINE # 54
0073 22              485             RET     
                     486     ; END OF _getPriceFromMemory
                     487     
                     488     ; 
                     489     ; void savePriceToMemory(unsigned char key, float price)
                     490     
----                 491             RSEG  ?PR?_savePriceToMemory?MEMORY
0000                 492     _savePriceToMemory:
                     493             USING   0
                     494                             ; SOURCE LINE # 56
                     495     ;---- Variable 'key?242' assigned to Register 'R7' ----
                     496     ; {
                     497                             ; SOURCE LINE # 57
                     498     ;     unsigned char start_add, end_add;
                     499     ;     switch (key){
                     500                             ; SOURCE LINE # 59
0000 EF              501             MOV     A,R7
0001 24EF            502             ADD     A,#0EFH
0003 B40700          503             CJNE    A,#07H,?C0023
0006                 504     ?C0023:
0006 5059            505             JNC     ?C0012
0008 900000   F      506             MOV     DPTR,#?C0024
000B 75F003          507             MOV     B,#03H
000E A4              508             MUL     AB
000F C583            509             XCH     A,DPH
0011 25F0            510             ADD     A,B
0013 C583            511             XCH     A,DPH
0015 73              512             JMP     @A+DPTR
0016                 513     ?C0024:
0016 020000   F      514             LJMP    ?C0013
0019 020000   F      515             LJMP    ?C0014
001C 020000   F      516             LJMP    ?C0015
001F 020000   F      517             LJMP    ?C0016
0022 020000   F      518             LJMP    ?C0017
A51 MACRO ASSEMBLER  MEMORY                                                               10/03/2022 19:06:35 PAGE     9

0025 020000   F      519             LJMP    ?C0018
0028 020000   F      520             LJMP    ?C0019
                     521     ;     case 17:
                     522                             ; SOURCE LINE # 60
002B                 523     ?C0013:
                     524     ;         start_add = 0x00;
                     525                             ; SOURCE LINE # 61
002B E4              526             CLR     A
002C F500     F      527             MOV     start_add?244,A
                     528     ;         end_add = 0x03;
                     529                             ; SOURCE LINE # 62
002E 750003   F      530             MOV     end_add?245,#03H
                     531     ;         break;
                     532                             ; SOURCE LINE # 63
0031 802E            533             SJMP    ?C0012
                     534     ;     case 18:
                     535                             ; SOURCE LINE # 64
0033                 536     ?C0014:
                     537     ;         start_add = 0x04;
                     538                             ; SOURCE LINE # 65
0033 750004   F      539             MOV     start_add?244,#04H
                     540     ;         end_add = 0x07;
                     541                             ; SOURCE LINE # 66
0036 750007   F      542             MOV     end_add?245,#07H
                     543     ;         break;
                     544                             ; SOURCE LINE # 67
0039 8026            545             SJMP    ?C0012
                     546     ;     case 19:
                     547                             ; SOURCE LINE # 68
003B                 548     ?C0015:
                     549     ;         start_add = 0x08;
                     550                             ; SOURCE LINE # 69
003B 750008   F      551             MOV     start_add?244,#08H
                     552     ;         end_add = 0x0b;
                     553                             ; SOURCE LINE # 70
003E 75000B   F      554             MOV     end_add?245,#0BH
                     555     ;         break;
                     556                             ; SOURCE LINE # 71
0041 801E            557             SJMP    ?C0012
                     558     ;     case 20:
                     559                             ; SOURCE LINE # 72
0043                 560     ?C0016:
                     561     ;         start_add = 0x0c;
                     562                             ; SOURCE LINE # 73
0043 75000C   F      563             MOV     start_add?244,#0CH
                     564     ;         end_add = 0x0f;
                     565                             ; SOURCE LINE # 74
0046 75000F   F      566             MOV     end_add?245,#0FH
                     567     ;         break;
                     568                             ; SOURCE LINE # 75
0049 8016            569             SJMP    ?C0012
                     570     ;     case 21:
                     571                             ; SOURCE LINE # 76
004B                 572     ?C0017:
                     573     ;         start_add = 0x10;
                     574                             ; SOURCE LINE # 77
004B 750010   F      575             MOV     start_add?244,#010H
                     576     ;         end_add = 0x13;
                     577                             ; SOURCE LINE # 78
004E 750013   F      578             MOV     end_add?245,#013H
                     579     ;         break;
                     580                             ; SOURCE LINE # 79
0051 800E            581             SJMP    ?C0012
                     582     ;     case 22:
                     583                             ; SOURCE LINE # 80
0053                 584     ?C0018:
A51 MACRO ASSEMBLER  MEMORY                                                               10/03/2022 19:06:35 PAGE    10

                     585     ;         start_add = 0x14;
                     586                             ; SOURCE LINE # 81
0053 750014   F      587             MOV     start_add?244,#014H
                     588     ;         end_add = 0x17;
                     589                             ; SOURCE LINE # 82
0056 750017   F      590             MOV     end_add?245,#017H
                     591     ;         break;
                     592                             ; SOURCE LINE # 83
0059 8006            593             SJMP    ?C0012
                     594     ;     case 23:
                     595                             ; SOURCE LINE # 84
005B                 596     ?C0019:
                     597     ;         start_add = 0x18;
                     598                             ; SOURCE LINE # 85
005B 750018   F      599             MOV     start_add?244,#018H
                     600     ;         end_add = 0x1b;
                     601                             ; SOURCE LINE # 86
005E 75001B   F      602             MOV     end_add?245,#01BH
                     603     ;         break;
                     604                             ; SOURCE LINE # 87
                     605     ; 
                     606     ;     }
                     607                             ; SOURCE LINE # 89
0061                 608     ?C0012:
                     609     ; 
                     610     ;     #pragma asm
                     611     ;         MOV CKCON1,#00001011b
0061 75BF0B          612               MOV CKCON1,#00001011b
                     613     ;         MOV ISPCR,#10000000b 
0064 75E780          614               MOV ISPCR,#10000000b 
                     615     ;         MOV IFMT,#02h ; 
0067 75E502          616               MOV IFMT,#02h ; 
                     617     ;         MOV IFADRH, start_add 
006A 8500E3   F      618               MOV IFADRH, start_add?244 
                     619     ;         MOV IFADRL, end_add
006D 8500E4   F      620               MOV IFADRL, end_add?245
                     621     ;         MOV IFD, price 
0070 8500E2   F      622               MOV IFD, price?243 
                     623     ;         MOV SCMD,#46h
0073 75E646          624               MOV SCMD,#46h
                     625     ;         MOV SCMD,#0B9h
0076 75E6B9          626               MOV SCMD,#0B9h
                     627     ; 
                     628               
                     629     ;         MOV IFMT,#00h
0079 75E500          630               MOV IFMT,#00h
                     631     ;         MOV ISPCR,#00000000b
007C 75E700          632               MOV ISPCR,#00000000b
                     633     ;     #pragma endasm
                     634     ; 
                     635     ; }                     ; SOURCE LINE # 105
007F 22              636             RET     
                     637     ; END OF _savePriceToMemory
                     638     
                     639             END
A51 MACRO ASSEMBLER  MEMORY                                                               10/03/2022 19:06:35 PAGE    11

SYMBOL TABLE LISTING
------ ----- -------


N A M E                          T Y P E  V A L U E   ATTRIBUTES

?C0002. . . . . . . . . . . . .  C ADDR   006BH   R   SEG=?PR?_GETPRICEFROMMEMORY?MEMORY
?C0003. . . . . . . . . . . . .  C ADDR   002BH   R   SEG=?PR?_GETPRICEFROMMEMORY?MEMORY
?C0004. . . . . . . . . . . . .  C ADDR   0030H   R   SEG=?PR?_GETPRICEFROMMEMORY?MEMORY
?C0005. . . . . . . . . . . . .  C ADDR   0035H   R   SEG=?PR?_GETPRICEFROMMEMORY?MEMORY
?C0006. . . . . . . . . . . . .  C ADDR   003AH   R   SEG=?PR?_GETPRICEFROMMEMORY?MEMORY
?C0007. . . . . . . . . . . . .  C ADDR   003FH   R   SEG=?PR?_GETPRICEFROMMEMORY?MEMORY
?C0008. . . . . . . . . . . . .  C ADDR   0044H   R   SEG=?PR?_GETPRICEFROMMEMORY?MEMORY
?C0009. . . . . . . . . . . . .  C ADDR   0049H   R   SEG=?PR?_GETPRICEFROMMEMORY?MEMORY
?C0010. . . . . . . . . . . . .  C ADDR   0060H   R   SEG=?PR?_GETPRICEFROMMEMORY?MEMORY
?C0012. . . . . . . . . . . . .  C ADDR   0061H   R   SEG=?PR?_SAVEPRICETOMEMORY?MEMORY
?C0013. . . . . . . . . . . . .  C ADDR   002BH   R   SEG=?PR?_SAVEPRICETOMEMORY?MEMORY
?C0014. . . . . . . . . . . . .  C ADDR   0033H   R   SEG=?PR?_SAVEPRICETOMEMORY?MEMORY
?C0015. . . . . . . . . . . . .  C ADDR   003BH   R   SEG=?PR?_SAVEPRICETOMEMORY?MEMORY
?C0016. . . . . . . . . . . . .  C ADDR   0043H   R   SEG=?PR?_SAVEPRICETOMEMORY?MEMORY
